date,product_id,quantity,unit_price,customer_id,region,total_amount
2024-11-07,60,2,219.47589735077474,853,South,438.9517947015495
2024-01-07,63,41,169.90583115667374,125,North,6966.139077423623
2024-01-03,86,48,421.43323129730726,138,East,20228.79510227075
2024-04-20,2,13,80.46903165425871,339,North,1046.0974115053632
2024-08-25,88,9,220.75040949960203,537,North,1986.7536854964183
2024-12-28,72,36,452.84121016981965,68,East,16302.283566113507
2024-08-26,11,22,424.46627972538414,573,South,9338.258153958452
2024-09-30,64,42,206.46146361179288,541,East,8671.3814716953
2024-10-20,77,26,383.9230981646411,383,North,9982.000552280668
2024-08-14,81,12,413.34880704734104,19,East,4960.185684568092
2024-01-15,72,17,445.5548377617786,683,North,7574.432241950236
2024-07-10,21,14,276.8078268341217,450,East,3875.3095756777043
2024-04-28,18,14,110.18583416680877,74,West,1542.601678335323
2024-01-28,94,34,135.1014474869265,573,West,4593.449214555501
2024-07-20,64,20,154.89039028038607,939,East,3097.8078056077215
2024-02-08,82,11,300.9632155967116,665,South,3310.595371563828
2024-09-29,95,16,26.076715823018134,276,North,417.22745316829014
2024-08-18,38,31,321.66080970218445,48,West,9971.485100767717
2024-03-26,32,6,188.5335768298337,211,South,1131.2014609790021
2024-05-05,11,19,154.66848321992467,855,North,2938.7011811785687
2024-10-26,45,37,440.9533196567819,920,West,16315.27282730093
2024-01-25,89,4,235.40117383459148,651,West,941.6046953383659
2024-05-24,33,47,56.57599231101946,622,East,2659.0716386179147
2024-01-13,41,4,415.10591633286106,994,North,1660.4236653314442
2024-07-30,8,20,33.34421614388823,695,South,666.8843228777646
2024-01-25,11,10,366.10711984241635,540,South,3661.0711984241634
2024-03-08,86,24,389.21404866762595,709,South,9341.137168023022
2024-03-07,51,35,182.77527690514052,191,North,6397.134691679918
2024-08-20,88,26,414.1460495761155,315,South,10767.797288979003
2024-04-18,41,37,262.6731088696622,901,South,9718.905028177502
2024-05-25,17,38,237.01389010367043,563,South,9006.527823939476
2024-04-20,76,21,32.247607919659345,661,East,677.1997663128462
2024-08-15,46,40,152.1143048879639,780,East,6084.572195518556
2024-04-20,32,39,466.1948857337969,562,North,18181.60054361808
2024-02-03,79,21,201.993742008915,900,North,4241.868582187215
2024-04-20,80,10,277.8832550728165,758,South,2778.832550728165
2024-09-20,54,38,270.69062270228335,113,East,10286.243662686767
2024-08-23,86,46,299.3112340131197,170,West,13768.316764603507
2024-03-23,92,4,40.05216826520848,468,West,160.20867306083392
2024-02-11,20,45,187.46636485137685,678,South,8435.986418311959
2024-04-10,33,20,364.33285420245153,921,South,7286.65708404903
2024-01-06,74,17,108.27452302576162,14,East,1840.6668914379477
2024-06-28,40,7,109.75340499771661,715,East,768.2738349840163
2024-10-08,32,4,14.944397277622116,288,East,59.777589110488464
2024-11-15,97,29,224.36614403802275,907,North,6506.6181771026595
2024-08-13,2,14,442.5398465299768,189,North,6195.557851419675
2024-11-10,97,3,35.43146235778141,914,South,106.29438707334424
2024-12-30,33,24,103.64816765304128,155,North,2487.5560236729907
2024-08-16,77,37,161.94142378795,567,East,5991.83268015415
2024-10-15,30,16,368.5451209164643,694,East,5896.721934663429
2024-05-29,33,4,323.9114404732674,722,North,1295.6457618930697
2024-10-03,77,24,213.81251324510896,888,West,5131.5003178826155
2024-07-16,26,34,381.9437802366041,471,South,12986.088528044538
2024-03-10,22,30,308.7191957118819,75,West,9261.575871356457
2024-04-21,66,18,449.0599918320373,277,South,8083.079852976672
2024-01-04,38,19,410.8331070779596,940,West,7805.829034481232
2024-12-15,90,31,133.87866698370829,645,North,4150.238676494957
2024-11-26,46,19,143.0049030407581,343,South,2717.093157774404
2024-11-13,15,49,71.42467313826896,425,South,3499.808983775179
2024-12-15,98,46,175.11271560155367,571,South,8055.184917671469
2024-04-04,44,19,499.77652017235624,511,East,9495.753883274769
2024-05-31,49,22,208.81807262137988,857,East,4593.997597670357
2024-11-06,75,24,118.03933299766213,182,West,2832.943991943891
2024-05-16,61,45,383.616613393021,458,North,17262.747602685944
2024-09-03,67,12,275.8107916967015,918,East,3309.7295003604177
2024-08-30,6,30,83.30471026820675,851,South,2499.1413080462025
2024-01-31,9,38,196.53794376882422,833,East,7468.44186321532
2024-02-09,6,31,213.09016061427823,64,North,6605.7949790426255
2024-08-16,73,36,379.37655327891713,839,East,13657.555918041016
2024-02-05,95,19,20.128970757033187,260,South,382.45044438363055
2024-08-10,32,48,141.81962693117214,193,West,6807.342092696263
2024-01-06,41,45,263.6221876446058,655,South,11862.99844400726
2024-11-17,76,36,141.73490380189324,616,North,5102.456536868157
2024-08-07,8,30,317.93268323530947,972,West,9537.980497059285
2024-03-15,72,49,246.11506484456214,406,East,12059.638177383546
2024-01-04,50,33,187.23802488119452,726,East,6178.854821079419
2024-11-30,92,18,475.112227166551,754,East,8552.020088997919
2024-05-13,62,49,319.75815460136414,943,West,15668.149575466843
2024-04-27,84,28,73.6712724112912,721,South,2062.7956275161537
2024-04-03,62,47,284.4449317472638,93,West,13368.911792121398
2024-03-02,7,11,392.5586080684415,430,West,4318.144688752856
2024-07-12,75,45,357.1599517714707,654,North,16072.19782971618
2024-11-30,84,33,94.3237223546771,434,West,3112.6828377043444
2024-07-21,80,17,486.48579952965065,404,East,8270.258592004062
2024-01-26,4,6,229.91868641583693,434,South,1379.5121184950217
2024-06-21,6,4,87.92225183272804,112,South,351.68900733091215
2024-10-26,58,20,98.29591952279249,929,South,1965.9183904558497
2024-05-12,22,48,58.13514617264944,375,East,2790.487016287173
2024-11-21,26,47,403.7238731331178,59,East,18975.022037256538
2024-04-27,3,27,69.79494221770584,43,East,1884.4634398780577
2024-11-19,41,15,71.311375999456,207,East,1069.67063999184
2024-10-01,60,6,426.73109123281046,780,East,2560.3865473968626
2024-07-30,14,47,178.85600137930422,296,West,8406.232064827298
2024-08-12,75,14,25.120373110955498,118,East,351.685223553377
2024-01-20,82,11,35.42869676402133,532,East,389.71566440423464
2024-04-22,12,39,79.66351888490883,222,East,3106.877236511444
2024-05-19,87,9,114.56274050808787,166,East,1031.064664572791
2024-02-16,12,26,335.92163517681865,643,South,8733.962514597286
2024-01-01,13,16,87.08987720089584,156,East,1393.4380352143335
2024-03-30,25,5,68.24845167676527,184,West,341.24225838382637
2024-05-21,45,10,384.7123793233768,90,West,3847.123793233768
2024-11-15,19,3,338.81708909135807,94,West,1016.4512672740742
2024-02-07,55,13,223.30886851306573,13,North,2903.0152906698545
2024-10-19,100,43,279.1617880252509,973,South,12003.95688508579
2024-05-18,45,49,162.87216995994504,834,East,7980.7363280373065
